tp_weak,tp_pinn
1.516176605224609375e+01,1.503984737396240234e+01
1.365016365051269531e+01,1.373801136016845703e+01
1.530935287475585938e+01,1.507676410675048828e+01
1.616287803649902344e+01,1.600477600097656250e+01
1.677243995666503906e+01,1.670361709594726562e+01
1.769898033142089844e+01,1.799091148376464844e+01
1.890351295471191406e+01,1.961086463928222656e+01
1.922874069213867188e+01,2.000933837890625000e+01
2.159526824951171875e+01,2.052830886840820312e+01
2.058940505981445312e+01,2.048873901367187500e+01
1.738296890258789062e+01,1.780507278442382812e+01
1.621316909790039062e+01,1.639661026000976562e+01
1.618911170959472656e+01,1.624270439147949219e+01
1.540898227691650391e+01,1.529745578765869141e+01
1.448097705841064453e+01,1.442688083648681641e+01
1.506682968139648438e+01,1.492283916473388672e+01
1.569582176208496094e+01,1.550444793701171875e+01
1.557686328887939453e+01,1.535437679290771484e+01
2.122142791748046875e+01,2.051935768127441406e+01
2.052553939819335938e+01,2.047809982299804688e+01
2.205118942260742188e+01,2.053357696533203125e+01
1.899017715454101562e+01,1.976253128051757812e+01
1.856042671203613281e+01,1.917686462402343750e+01
1.948107528686523438e+01,2.009079933166503906e+01
1.574739933013916016e+01,1.568962383270263672e+01
1.760037612915039062e+01,1.817421340942382812e+01
1.465079975128173828e+01,1.465062141418457031e+01
1.456870174407958984e+01,1.455382633209228516e+01
1.428073120117187500e+01,1.427121448516845703e+01
1.295539379119873047e+01,1.323883438110351562e+01
1.353439903259277344e+01,1.371496391296386719e+01
1.466094398498535156e+01,1.456952762603759766e+01
1.502628898620605469e+01,1.485854530334472656e+01
1.683165931701660156e+01,1.702867889404296875e+01
1.503093433380126953e+01,1.485553932189941406e+01
1.734980201721191406e+01,1.752223587036132812e+01
1.513165473937988281e+01,1.467031860351562500e+01
1.699947738647460938e+01,1.686138153076171875e+01
1.518863773345947266e+01,1.488481998443603516e+01
1.443338680267333984e+01,1.444949436187744141e+01
1.496426010131835938e+01,1.491046142578125000e+01
1.281015110015869141e+01,1.309097385406494141e+01
1.462952518463134766e+01,1.457370758056640625e+01
1.210638523101806641e+01,1.262544345855712891e+01
1.335545158386230469e+01,1.348388481140136719e+01
1.189476585388183594e+01,1.253886890411376953e+01
1.295116519927978516e+01,1.318240642547607422e+01
1.150288295745849609e+01,1.240356731414794922e+01
1.187633800506591797e+01,1.250317096710205078e+01
1.354881954193115234e+01,1.335338878631591797e+01
1.139697647094726562e+01,1.233848094940185547e+01
1.277716541290283203e+01,1.277768039703369141e+01
1.257086753845214844e+01,1.269390392303466797e+01
9.756809234619140625e+00,1.226836776733398438e+01
1.304561614990234375e+01,1.333612537384033203e+01
1.177231502532958984e+01,1.255375003814697266e+01
1.281182956695556641e+01,1.312600517272949219e+01
1.256675434112548828e+01,1.298209571838378906e+01
1.155941963195800781e+01,1.242164134979248047e+01
1.295282745361328125e+01,1.321495151519775391e+01
1.372634601593017578e+01,1.385058212280273438e+01
1.159822750091552734e+01,1.244159603118896484e+01
1.477390766143798828e+01,1.443524456024169922e+01
1.262887096405029297e+01,1.271979236602783203e+01
1.218732833862304688e+01,1.261687564849853516e+01
1.159348201751708984e+01,1.245477008819580078e+01
1.122401905059814453e+01,1.233787059783935547e+01
1.156724739074707031e+01,1.240262889862060547e+01
1.196280670166015625e+01,1.253521823883056641e+01
1.245418357849121094e+01,1.276190471649169922e+01
1.335369110107421875e+01,1.311558628082275391e+01
1.188434028625488281e+01,1.244022178649902344e+01
1.288432312011718750e+01,1.288285160064697266e+01
1.259884262084960938e+01,1.283205223083496094e+01
1.038908290863037109e+01,1.232014846801757812e+01
1.174145221710205078e+01,1.252406787872314453e+01
1.259130668640136719e+01,1.283198738098144531e+01
1.371848869323730469e+01,1.356365489959716797e+01
1.380696487426757812e+01,1.364088630676269531e+01
1.455287170410156250e+01,1.432198047637939453e+01
1.638593292236328125e+01,1.611939430236816406e+01
2.190123176574707031e+01,2.053199958801269531e+01
2.076963043212890625e+01,2.049994659423828125e+01
1.583546924591064453e+01,1.572866821289062500e+01
1.465968036651611328e+01,1.464135932922363281e+01
1.154956912994384766e+01,1.249440670013427734e+01
1.146213817596435547e+01,1.246922683715820312e+01
1.500344848632812500e+01,1.487904071807861328e+01
1.366246414184570312e+01,1.372631740570068359e+01
1.437279987335205078e+01,1.420683479309082031e+01
1.564888000488281250e+01,1.535857868194580078e+01
1.866919326782226562e+01,1.921687698364257812e+01
2.027339363098144531e+01,2.042250061035156250e+01
2.190009307861328125e+01,2.053046035766601562e+01
2.225666427612304688e+01,2.053271865844726562e+01
1.975909805297851562e+01,2.021098518371582031e+01
1.595559310913085938e+01,1.603288841247558594e+01
1.590340614318847656e+01,1.593712615966796875e+01
1.701396560668945312e+01,1.720845603942871094e+01
2.155957412719726562e+01,2.053134346008300781e+01
2.262161445617675781e+01,2.053923034667968750e+01
2.318817520141601562e+01,2.054000282287597656e+01
2.531551170349121094e+01,2.054294013977050781e+01
2.519365310668945312e+01,2.054254531860351562e+01
2.647281646728515625e+01,2.054314804077148438e+01
2.367973136901855469e+01,2.053916358947753906e+01
1.776512145996093750e+01,1.821527671813964844e+01
1.726031112670898438e+01,1.773946762084960938e+01
1.531600379943847656e+01,1.522349071502685547e+01
1.661523056030273438e+01,1.678652954101562500e+01
1.695073699951171875e+01,1.720615005493164062e+01
1.792311096191406250e+01,1.847077560424804688e+01
1.913860130310058594e+01,1.992463302612304688e+01
1.838161849975585938e+01,1.901032638549804688e+01
1.923768424987792969e+01,1.983260917663574219e+01
2.210910797119140625e+01,2.053237342834472656e+01
2.494345474243164062e+01,2.054120635986328125e+01
2.237881851196289062e+01,2.053049087524414062e+01
1.906029891967773438e+01,1.971920776367187500e+01
1.662608337402343750e+01,1.690447998046875000e+01
1.626326751708984375e+01,1.647896766662597656e+01
1.561408042907714844e+01,1.564283466339111328e+01
1.537741088867187500e+01,1.538551425933837891e+01
1.533001899719238281e+01,1.511512756347656250e+01
1.598831558227539062e+01,1.590620136260986328e+01
1.725015449523925781e+01,1.754743576049804688e+01
1.708041000366210938e+01,1.719534873962402344e+01
2.177650642395019531e+01,2.052537536621093750e+01
1.732986068725585938e+01,1.769136238098144531e+01
1.481156444549560547e+01,1.478900718688964844e+01
1.569943141937255859e+01,1.565653133392333984e+01
1.482199573516845703e+01,1.460209751129150391e+01
1.561659049987792969e+01,1.544777393341064453e+01
1.656916046142578125e+01,1.654306030273437500e+01
1.582994461059570312e+01,1.560977363586425781e+01
1.690110969543457031e+01,1.703966522216796875e+01
1.695947647094726562e+01,1.692196083068847656e+01
2.152192306518554688e+01,2.051994323730468750e+01
2.152823829650878906e+01,2.052122879028320312e+01
2.017692184448242188e+01,2.040503311157226562e+01
2.156637191772460938e+01,2.052640151977539062e+01
1.508155727386474609e+01,1.500072288513183594e+01
1.430607891082763672e+01,1.429790592193603516e+01
1.443737030029296875e+01,1.430178642272949219e+01
1.580639934539794922e+01,1.564120769500732422e+01
1.475075435638427734e+01,1.455137157440185547e+01
1.579873943328857422e+01,1.546119213104248047e+01
1.828999900817871094e+01,1.881840515136718750e+01
1.705651283264160156e+01,1.704442405700683594e+01
1.831682586669921875e+01,1.860342788696289062e+01
1.840064430236816406e+01,1.877412414550781250e+01
1.866283035278320312e+01,1.927273941040039062e+01
1.644315338134765625e+01,1.627664947509765625e+01
1.549666213989257812e+01,1.550214672088623047e+01
1.600548171997070312e+01,1.581827354431152344e+01
1.613702774047851562e+01,1.596712970733642578e+01
1.638069534301757812e+01,1.620548629760742188e+01
1.934427261352539062e+01,2.009771728515625000e+01
1.853033828735351562e+01,1.914716339111328125e+01
1.813296508789062500e+01,1.853352355957031250e+01
1.988590049743652344e+01,2.027957153320312500e+01
1.959738349914550781e+01,2.021125602722167969e+01
1.861009597778320312e+01,1.935807037353515625e+01
1.532074356079101562e+01,1.523564434051513672e+01
1.559382629394531250e+01,1.539977169036865234e+01
1.782168769836425781e+01,1.823072433471679688e+01
1.983173179626464844e+01,2.036464691162109375e+01
1.746980667114257812e+01,1.750779151916503906e+01
1.961400413513183594e+01,2.013783836364746094e+01
2.007623672485351562e+01,2.033586502075195312e+01
2.108560180664062500e+01,2.050814819335937500e+01
2.221477890014648438e+01,2.053169631958007812e+01
2.150492477416992188e+01,2.052321624755859375e+01
2.096595382690429688e+01,2.050986862182617188e+01
1.424489212036132812e+01,1.412206840515136719e+01
1.708785247802734375e+01,1.717826080322265625e+01
1.785761642456054688e+01,1.814948463439941406e+01
2.100034141540527344e+01,2.051737594604492188e+01
2.073534202575683594e+01,2.051160812377929688e+01
2.049532890319824219e+01,2.049651718139648438e+01
1.639738655090332031e+01,1.601500892639160156e+01
2.488471221923828125e+01,2.054171752929687500e+01
2.276342391967773438e+01,2.053460311889648438e+01
2.189277267456054688e+01,2.052842903137207031e+01
1.668555068969726562e+01,1.701224899291992188e+01
1.523509407043457031e+01,1.506525135040283203e+01
1.403875160217285156e+01,1.395645046234130859e+01
1.583500957489013672e+01,1.553073692321777344e+01
2.124642181396484375e+01,2.052820396423339844e+01
2.338252639770507812e+01,2.054223251342773438e+01
2.258588790893554688e+01,2.054027938842773438e+01
2.301558303833007812e+01,2.054145622253417969e+01
2.307866287231445312e+01,2.053692245483398438e+01
2.206425285339355469e+01,2.053042984008789062e+01
2.082625198364257812e+01,2.049078369140625000e+01
2.203482246398925781e+01,2.053243446350097656e+01
2.049745559692382812e+01,2.047089004516601562e+01
1.845986938476562500e+01,1.909481430053710938e+01
1.665645980834960938e+01,1.661103820800781250e+01
1.457958793640136719e+01,1.433469676971435547e+01
1.581938076019287109e+01,1.582932567596435547e+01
1.288843059539794922e+01,1.307816982269287109e+01
1.386367511749267578e+01,1.387568855285644531e+01
1.435603713989257812e+01,1.425843143463134766e+01
1.738040924072265625e+01,1.747272872924804688e+01
1.760889434814453125e+01,1.794648361206054688e+01
1.731396102905273438e+01,1.770091629028320312e+01
1.504304695129394531e+01,1.466612720489501953e+01
1.577275276184082031e+01,1.555269718170166016e+01
1.451963615417480469e+01,1.446107006072998047e+01
1.590985393524169922e+01,1.590945434570312500e+01
1.358493804931640625e+01,1.365994644165039062e+01
1.468504333496093750e+01,1.460369014739990234e+01
1.525049877166748047e+01,1.501944446563720703e+01
1.477248668670654297e+01,1.455056667327880859e+01
1.484873199462890625e+01,1.476377773284912109e+01
1.277325344085693359e+01,1.283211898803710938e+01
1.372164630889892578e+01,1.339256763458251953e+01
1.265198898315429688e+01,1.261154079437255859e+01
1.312877845764160156e+01,1.284210681915283203e+01
1.435240077972412109e+01,1.393988513946533203e+01
1.180294990539550781e+01,1.237785816192626953e+01
1.377076911926269531e+01,1.389020633697509766e+01
1.474223709106445312e+01,1.469998455047607422e+01
1.380655956268310547e+01,1.370868968963623047e+01
1.644969558715820312e+01,1.640550994873046875e+01
1.455158901214599609e+01,1.433067417144775391e+01
1.318091869354248047e+01,1.315005683898925781e+01
1.350024223327636719e+01,1.347141170501708984e+01
1.322998046875000000e+01,1.323756885528564453e+01
1.082367801666259766e+01,1.229070281982421875e+01
1.181297302246093750e+01,1.253044795989990234e+01
1.545063304901123047e+01,1.496211719512939453e+01
1.654145050048828125e+01,1.632902526855468750e+01
1.428111839294433594e+01,1.391321372985839844e+01
1.400162220001220703e+01,1.402181529998779297e+01
1.398168563842773438e+01,1.392438411712646484e+01
1.437412452697753906e+01,1.428823947906494141e+01
1.461190319061279297e+01,1.446878528594970703e+01
1.493048858642578125e+01,1.467256069183349609e+01
1.677529525756835938e+01,1.685421371459960938e+01
1.528536510467529297e+01,1.501621341705322266e+01
1.619094848632812500e+01,1.576207065582275391e+01
1.533082485198974609e+01,1.480867862701416016e+01
1.603971099853515625e+01,1.586952972412109375e+01
1.375647163391113281e+01,1.343924045562744141e+01
1.336173152923583984e+01,1.344359874725341797e+01
1.568419361114501953e+01,1.579922008514404297e+01
1.391012668609619141e+01,1.397610378265380859e+01
1.321545028686523438e+01,1.332533073425292969e+01
1.387474250793457031e+01,1.385134792327880859e+01
1.365046215057373047e+01,1.362397384643554688e+01
1.471130752563476562e+01,1.449561691284179688e+01
1.492807388305664062e+01,1.470622158050537109e+01
1.469899272918701172e+01,1.452108764648437500e+01
1.241287040710449219e+01,1.275049304962158203e+01
1.620464515686035156e+01,1.582443904876708984e+01
1.578275299072265625e+01,1.534838008880615234e+01
1.439812850952148438e+01,1.400474452972412109e+01
1.353701686859130859e+01,1.359273910522460938e+01
1.571363449096679688e+01,1.560092067718505859e+01
1.576395511627197266e+01,1.568019199371337891e+01
1.435770511627197266e+01,1.412337207794189453e+01
1.411017704010009766e+01,1.389580535888671875e+01
1.483007144927978516e+01,1.459102916717529297e+01
1.623997116088867188e+01,1.608194923400878906e+01
1.647913360595703125e+01,1.633265304565429688e+01
1.465955162048339844e+01,1.425490856170654297e+01
1.519082832336425781e+01,1.484949684143066406e+01
1.573907089233398438e+01,1.549972629547119141e+01
1.262047576904296875e+01,1.263263511657714844e+01
1.238019371032714844e+01,1.258812427520751953e+01
1.321182537078857422e+01,1.340616321563720703e+01
1.235439014434814453e+01,1.274508190155029297e+01
1.345926189422607422e+01,1.355618476867675781e+01
1.298043251037597656e+01,1.299414920806884766e+01
1.460076522827148438e+01,1.437289428710937500e+01
1.304069042205810547e+01,1.311053371429443359e+01
1.264615535736083984e+01,1.287403583526611328e+01
1.391926860809326172e+01,1.356493949890136719e+01
1.523826694488525391e+01,1.477448177337646484e+01
1.368049812316894531e+01,1.330529022216796875e+01
1.058981704711914062e+01,1.225622653961181641e+01
1.068227005004882812e+01,1.228217220306396484e+01
1.199006843566894531e+01,1.251173496246337891e+01
1.468893814086914062e+01,1.470559883117675781e+01
1.266018009185791016e+01,1.289518260955810547e+01
1.425972652435302734e+01,1.419342327117919922e+01
1.331629085540771484e+01,1.334303092956542969e+01
1.425200176239013672e+01,1.407651329040527344e+01
1.238911533355712891e+01,1.262156391143798828e+01
1.237551498413085938e+01,1.259511280059814453e+01
1.261701774597167969e+01,1.265468692779541016e+01
1.768534851074218750e+01,1.789749526977539062e+01
1.681821060180664062e+01,1.695828056335449219e+01
1.340557670593261719e+01,1.305822944641113281e+01
1.441849899291992188e+01,1.404396915435791016e+01
1.395681571960449219e+01,1.363380718231201172e+01
1.533616447448730469e+01,1.527411460876464844e+01
1.409289550781250000e+01,1.406456851959228516e+01
1.739545440673828125e+01,1.744182205200195312e+01
2.271624183654785156e+01,2.053727531433105469e+01
2.020608520507812500e+01,2.042377853393554688e+01
1.858638000488281250e+01,1.903914260864257812e+01
1.735408782958984375e+01,1.776011657714843750e+01
1.347956371307373047e+01,1.349621295928955078e+01
1.193881034851074219e+01,1.248989582061767578e+01
1.192673015594482422e+01,1.248692989349365234e+01
1.690542602539062500e+01,1.704079055786132812e+01
2.173745727539062500e+01,2.052928924560546875e+01
2.236705398559570312e+01,2.053080749511718750e+01
2.357015037536621094e+01,2.053653717041015625e+01
2.293029212951660156e+01,2.053404235839843750e+01
2.309111785888671875e+01,2.053672409057617188e+01
2.186376953125000000e+01,2.052856445312500000e+01
2.078355216979980469e+01,2.048603630065917969e+01
1.963849639892578125e+01,2.004538917541503906e+01
1.491792869567871094e+01,1.491601467132568359e+01
1.471903514862060547e+01,1.467698287963867188e+01
1.409606552124023438e+01,1.403590297698974609e+01
1.460830879211425781e+01,1.448423099517822266e+01
1.542700004577636719e+01,1.513404369354248047e+01
1.582389259338378906e+01,1.549440670013427734e+01
1.766757965087890625e+01,1.800134468078613281e+01
